9;namePrompt
46;highscoreList
49;milcamp
52;epicGameAd
55;barrels
58;wheat-failed-eventpic
61;wellscaveinpic
64;verygoodseasonpic
67;theftpic
70;sickpersoninbedpic
73;refugees1pic
76;pig-disease-eventpic
79;peanut-failed-eventpic
82;militaryjetpic
85;guerillaspic
88;goodseasonpic
91;elephantpoacherspic
94;dryseason1pic
97;deadpigspic
100;deadchickens1pic
103;cotton-failed-eventpic
106;corruptofficialspic
109;corn-failed-eventpic
112;containershippic
115;carcasspic
118;bushfirepic
121;bankbuildingpic
124;angrymobpic
127;wheat
130;well
133;tractor
136;shovel
139;shed
142;scythe
145;poppy
148;plow
151;pig
154;peanut
157;harvester
159;familyMemberHitArea
162;familyMember4
165;familyMember3
168;familyMember2
171;familyMember1
174;elephant
177;cow
180;cotton
183;corn
186;chicken
188;buttonBackg
191;barn
196;credits
198;linkButton
203;scoreBreakdown
213;warningBox
287;IObox
289;greencheck
293;closeButton
294;haveBabyInfoBox
296;closeGiveMedicineInfoBoxButton
298;MeOneUnitButton
299;MeFullyButton
300;wholeFamilyButton
311;giveMedicineInfoBox
319;familyHelp
321;appointHeadOfFamilyButton
323;giveMedicineButton
325;leaveFarmButton
334;healthBar1
338;questionmarkButton
366;familyMemberInfoBox
369;tile
371;projectInfoBox
374;insurance
377;communicationspic
380;representativeGraphic
383;clinic
386;school
389;Symbol 3
392;road
735;__Packages.EpicGameAdsButton
736;__Packages.languages.Language
737;__Packages.languages.Danish
738;__Packages.languages.English
739;__Packages.languages.Spanish
740;__Packages.languages.Czech
741;__Packages.languages.French
742;__Packages.languages.German
743;__Packages.languages.Chinese
744;__Packages.languages.Italian
745;__Packages.languages.Hungarian
746;__Packages.languages.Portuguese
747;__Packages.mvc.Controller
748;__Packages.obs.Observable
749;__Packages.obs.Observer
750;__Packages.mvc.View
751;__Packages.mvc.AbstractController
752;__Packages.mvcFarm.FarmController
753;__Packages.mvcFarm.FarmModel
754;__Packages.characters.Person
755;__Packages.mvcFarm.FarmInfo
756;__Packages.investments.Investment
757;__Packages.events.EventGenerator
758;__Packages.events.Event
759;__Packages.events.AngryMobEvent
760;__Packages.events.MarketPricesEvent
761;__Packages.events.NationalBankEvent
762;__Packages.events.SicknessEvent
763;__Packages.events.CivilWarEvent
764;__Packages.events.GuerillasEvent
765;__Packages.events.CorruptOfficialsEvent
766;__Packages.events.DrySeasonEvent
767;__Packages.events.RefugeesEvent
768;__Packages.events.CornFailedEvent
769;__Packages.events.WheatFailedEvent
770;__Packages.events.CottonFailedEvent
771;__Packages.events.PeanutFailedEvent
772;__Packages.events.ChickenDiseaseEvent
773;__Packages.events.PigDiseaseEvent
774;__Packages.events.CattleDiseaseEvent
775;__Packages.events.GoodSeasonEvent
776;__Packages.events.VeryGoodSeasonEvent
777;__Packages.events.BushFireEvent
778;__Packages.events.WellCavesInEvent
779;__Packages.events.ElephantPoachersEvent
780;__Packages.events.TheftEvent
781;__Packages.mvc.AbstractView
782;__Packages.mvcFarm.FarmInfoBoxView
783;__Packages.mvcFarm.FarmGraphicView
784;__Packages.mvcFarm.FarmTraceView
785;__Packages.investments.Livestock
786;__Packages.investments.Elephant
787;__Packages.investments.Construction
788;__Packages.investments.Well
789;__Packages.investments.Barn
790;__Packages.investments.Tool
791;__Packages.investments.Plow
792;__Packages.investments.Chicken
793;__Packages.investments.Project
794;__Packages.investments.Communications
795;__Packages.investments.Tractor
796;__Packages.investments.Insurance
797;__Packages.investments.Cow
798;__Packages.investments.Infrastructure
799;__Packages.investments.Crop
800;__Packages.investments.Cotton
801;__Packages.investments.Clinic
802;__Packages.investments.Poppy
803;__Packages.investments.Corn
804;__Packages.investments.Pig
805;__Packages.investments.Representative
806;__Packages.investments.Scythe
807;__Packages.investments.Shovel
808;__Packages.investments.Harvester
809;__Packages.investments.Peanut
810;__Packages.investments.Shed
811;__Packages.investments.School
812;__Packages.investments.Wheat
